{spectrum:0.025246171,wave:-1.378159088},
{spectrum:0.015460589,wave:-1.593490694},
{spectrum:0.018973092,wave:-0.755668365},
{spectrum:0.037535115,wave:-0.447255846},
{spectrum:0.034132602,wave:-0.13811016},
{spectrum:0.011922957,wave:1.300958988},
{spectrum:0.022071783,wave:2.604330378},
{spectrum:0.021304257,wave:1.292628791},
{spectrum:0.031426653,wave:0.089876874},
{spectrum:0.032099403,wave:2.25278919},
{spectrum:0.030862341,wave:1.518682504},
{spectrum:0.028925055,wave:-1.156065559},
{spectrum:0.017441297,wave:-0.718761007},
{spectrum:0.012126508,wave:0.156508368},
{spectrum:0.010119541,wave:0.540443785},
{spectrum:0.003165746,wave:-1.311624638},
{spectrum:0.020670084,wave:-1.240369179},
{spectrum:0.028652018,wave:1.465854586},
{spectrum:0.013992283,wave:1.1096985},
{spectrum:0.004208253,wave:0.508410196},
{spectrum:0.01644189,wave:0.210937897},
{spectrum:0.030560758,wave:-0.746402629},
{spectrum:0.004255879,wave:-1.219444966},
{spectrum:0.014436845,wave:-1.641154945},
{spectrum:0.044905359,wave:-0.212421459},
{spectrum:0.045155069,wave:-1.769720395},
{spectrum:0.053823555,wave:-3.437375582},
{spectrum:0.040433882,wave:-0.600012679},
{spectrum:0.007191843,wave:-1.154352267},
{spectrum:0.019930008,wave:-1.833427805},
{spectrum:0.01875005,wave:-3.314844275},
{spectrum:0.013510049,wave:0.613480118},
{spectrum:0.024017416,wave:0.614226065},
{spectrum:0.018262013,wave:0.096117641},
{spectrum:0.011362028,wave:-1.231627053},
{spectrum:0.009487406,wave:1.466059287},
{spectrum:0.01130813,wave:1.09567881},
{spectrum:0.002779654,wave:0.502500068},
{spectrum:0.01328088,wave:-0.151382366},
{spectrum:0.039717227,wave:-0.525912845},
{spectrum:0.044833352,wave:1.025127549},
{spectrum:0.021818436,wave:0.334965245},
{spectrum:0.013660679,wave:1.314060465},
{spectrum:0.032753488,wave:0.267790162},
{spectrum:0.028650629,wave:-0.934198852},
{spectrum:0.009431319,wave:2.34497894},
{spectrum:0.019223376,wave:1.970463261},
{spectrum:0.020191901,wave:0.316414854},
{spectrum:0.032911227,wave:-1.416604449},
{spectrum:0.01814555,wave:2.235140373},
{spectrum:0.012204098,wave:0.916591916},
{spectrum:0.023214544,wave:-2.067026885},
{spectrum:0.018215533,wave:-1.207055714},
{spectrum:0.021929251,wave:-0.616490789},
{spectrum:0.032613541,wave:0.428571973},
{spectrum:0.019825097,wave:-1.190510661},
{spectrum:0.005688433,wave:-1.782896564},
{spectrum:0.014972137,wave:0.18881284},
{spectrum:0.026179186,wave:1.650635552},
{spectrum:0.024764875,wave:1.362745817},
{spectrum:0.020184559,wave:-0.165093193},
{spectrum:0.010631533,wave:1.362453926},
{spectrum:0.01758929,wave:0.165733404},
{spectrum:0.014280739,wave:0.36814961},
{spectrum:0.021750687,wave:1.769142262},
{spectrum:0.0100087,wave:-0.352056027},
{spectrum:0.004863382,wave:0.145122399},
{spectrum:0.020483697,wave:0.59422418},
{spectrum:0.02801316,wave:0.998454521},
{spectrum:0.010438367,wave:0.268832289},
{spectrum:0.005045347,wave:-0.836129443},
{spectrum:0.015040708,wave:2.568846954},
{spectrum:0.001672292,wave:3.05031186},
{spectrum:0.01844358,wave:0.102989668},
{spectrum:0.017290256,wave:-0.73137447},
{spectrum:0.002425295,wave:2.045598211},
{spectrum:0.013640087,wave:1.593849739},
{spectrum:0.009133439,wave:-1.556164723},
{spectrum:0.005330284,wave:-0.545365361},
{spectrum:0.011704563,wave:-0.100382771},
{spectrum:0.018744059,wave:-1.37999237},
{spectrum:0.013712463,wave:-1.862079416},
{spectrum:0.01989304,wave:-1.357237882},
{spectrum:0.014410139,wave:-1.825417412},
{spectrum:0.027117492,wave:-2.415770025},
{spectrum:0.037666645,wave:-1.139368617},
{spectrum:0.041115356,wave:0.703317504},
{spectrum:0.026363472,wave:-1.189720797},
{spectrum:0.020670007,wave:-1.747562758},
{spectrum:0.00485135,wave:0.425526315},
{spectrum:0.029110384,wave:1.596054751},
{spectrum:0.039716835,wave:-0.972135095},
{spectrum:0.03107456,wave:-1.651393228},
{spectrum:0.022642006,wave:0.130369008},
{spectrum:0.020870927,wave:0.99143153},
{spectrum:0.001888146,wave:-2.295001245},
{spectrum:0.015093489,wave:-2.05984596},
{spectrum:0.018233113,wave:1.094545093},
{spectrum:0.011201673,wave:0.994657941},
{spectrum:0.015498599,wave:-0.229418034},
{spectrum:0.015110748,wave:1.6243246},
{spectrum:0.018123863,wave:0.552061135},
{spectrum:0.018464225,wave:0.657231639},
{spectrum:0.026132265,wave:0.696954524},
{spectrum:0.004128011,wave:-0.025753316},
{spectrum:0.010402799,wave:-1.782286112},
{spectrum:0.025172786,wave:-1.347728847},
{spectrum:0.019684386,wave:-1.460043226},
{spectrum:0.01168275,wave:-0.45912067},
{spectrum:0.012228793,wave:-1.081405364},
{spectrum:0.015132737,wave:-1.815044855},
{spectrum:0.019395201,wave:-0.271226744},
{spectrum:0.019448895,wave:2.521629405},
{spectrum:0.017581617,wave:-0.277753551},
{spectrum:0.011770278,wave:-1.982965905},
{spectrum:0.015367458,wave:0.520502719},
{spectrum:0.022564957,wave:0.397052274},
{spectrum:0.009095581,wave:-1.180996531},
{spectrum:0.006846154,wave:-0.837759929},
{spectrum:0.011906597,wave:-0.776341577},
{spectrum:0.018093588,wave:0.557435407},
{spectrum:0.004787248,wave:-0.771828788},
{spectrum:0.006239274,wave:0.550078724},
{spectrum:0.012533795,wave:1.042554837},
{spectrum:0.011005864,wave:0.339169663},
{spectrum:0.026299814,wave:3.044427577},
{spectrum:0.03067967,wave:3.074970498},
{spectrum:0.02294107,wave:1.859853695},
{spectrum:0.007776202,wave:0.92817177},
{spectrum:0.026458528,wave:1.781541891},
{spectrum:0.046741301,wave:1.722872321},
{spectrum:0.030648044,wave:0.536200507},
{spectrum:0.026973115,wave:-2.168781993},
{spectrum:0.018068176,wave:0.434643748},
{spectrum:0.008383984,wave:1.790346863},
{spectrum:0.002142999,wave:-2.238351336},
{spectrum:0.014324157,wave:-2.383819021},
{spectrum:0.017481444,wave:0.059418219},
{spectrum:0.008779884,wave:1.749963359},
{spectrum:0.010303349,wave:0.507847841},
{spectrum:0.007285947,wave:0.093536311},
{spectrum:0.017916692,wave:0.021772892},
{spectrum:0.036858515,wave:-0.294305936},
{spectrum:0.023610393,wave:0.478285563},
{spectrum:0.017768415,wave:-0.238910249},
{spectrum:0.029354795,wave:-1.573257113},
{spectrum:0.030872676,wave:-1.782945158},
{spectrum:0.02198684,wave:0.399456659},
{spectrum:0.02083812,wave:0.17056519},
{spectrum:0.030586537,wave:-0.764516765},
{spectrum:0.037537915,wave:-2.184986112},
{spectrum:0.028268062,wave:0.531421185},
{spectrum:0.022912317,wave:2.421575165},
{spectrum:0.015290407,wave:0.306313705},
{spectrum:0.016829806,wave:-0.992003489},
{spectrum:0.026471116,wave:1.14842495},
{spectrum:0.027433932,wave:1.843459726},
{spectrum:0.018537032,wave:-0.684552107},
{spectrum:0.007487574,wave:-2.01848618},
{spectrum:0.009351562,wave:-0.291390146},
{spectrum:0.007424919,wave:-0.512536158},
{spectrum:0.014774673,wave:-1.769673056},
{spectrum:0.016170862,wave:-1.081509146},
{spectrum:0.015090776,wave:-1.764320965},
{spectrum:0.021609518,wave:-1.420179413},
{spectrum:0.010830002,wave:-0.144152283},
{spectrum:0.013345681,wave:0.240329374},
{spectrum:0.020524558,wave:-0.799620242},
{spectrum:0.025791994,wave:-1.549327529},
{spectrum:0.020048726,wave:0.152293894},
{spectrum:0.028626958,wave:0.681641114},
{spectrum:0.026448829,wave:-2.230598859},
{spectrum:0.014543908,wave:-3.018771429},
{spectrum:0.012149998,wave:0.326256252},
{spectrum:0.017787622,wave:-0.386412669},
{spectrum:0.023065556,wave:-1.14484763},
{spectrum:0.020866748,wave:-2.348329641},
{spectrum:0.013790807,wave:1.835479485},
{spectrum:0.019896751,wave:2.457127576},
{spectrum:0.017707447,wave:0.235194439},
{spectrum:0.020579061,wave:0.5019627},
{spectrum:0.030656548,wave:1.516817911},
{spectrum:0.039868292,wave:2.097018939},
{spectrum:0.046632154,wave:2.021112293},
{spectrum:0.031414488,wave:0.629322511},
{spectrum:0.027484796,wave:1.075722149},
{spectrum:0.030447696,wave:-1.251957183},
{spectrum:0.020132937,wave:-0.053672786},
{spectrum:0.013606201,wave:1.483287075},
{spectrum:0.006952978,wave:-0.956979913},
{spectrum:0.010702976,wave:-1.793947177},
{spectrum:0.020948634,wave:2.49640806},
{spectrum:0.015094747,wave:1.858272298},
{spectrum:0.006533137,wave:-0.805651936},
{spectrum:0.023348809,wave:0.117350493},
{spectrum:0.030249367,wave:1.55020736},
{spectrum:0.014778073,wave:0.64944444},
{spectrum:0.006760461,wave:-1.521665429},
{spectrum:0.013687672,wave:-0.355140403},
{spectrum:0.01105454,wave:-0.50012577},
{spectrum:0.013838979,wave:0.306375731},
{spectrum:0.019745797,wave:-0.510721723},
{spectrum:0.019324584,wave:-0.152011032},
{spectrum:0.018864311,wave:-1.225169377},
{spectrum:0.022026358,wave:-0.472090946},
{spectrum:0.012815744,wave:1.366426867},
{spectrum:0.014335478,wave:2.396820302},
{spectrum:0.026371826,wave:0.317165479},
{spectrum:0.034737495,wave:-0.099162781},
{spectrum:0.036243457,wave:0.928363303},
{spectrum:0.034111319,wave:2.553402554},
{spectrum:0.005863394,wave:-1.19261606},
{spectrum:0.008983929,wave:-0.628132463},
{spectrum:0.005418446,wave:-0.189611789},
{spectrum:0.021771885,wave:0.537280163},
{spectrum:0.039110746,wave:-1.27424919},
{spectrum:0.014373855,wave:-1.748665082},
{spectrum:0.022057804,wave:0.34767447},
{spectrum:0.032718932,wave:1.720565716},
{spectrum:0.014805286,wave:0.143986591},
{spectrum:0.018259553,wave:0.727596603},
{spectrum:0.008407668,wave:-0.865281892},
{spectrum:0.008260443,wave:0.355317023},
{spectrum:0.03249479,wave:-1.603419362},
{spectrum:0.02503249,wave:-0.52883382},
{spectrum:0.014964062,wave:-1.455111084},
{spectrum:0.010555102,wave:-2.585640476},
{spectrum:0.035733448,wave:-0.685734589},
{spectrum:0.025443891,wave:-1.128066237},
{spectrum:0.017022131,wave:-1.348054107},
{spectrum:0.037193546,wave:-3.144013729},
{spectrum:0.041284548,wave:0.439561009},
{spectrum:0.033759404,wave:2.208123989},
{spectrum:0.00776469,wave:-0.066554636},
{spectrum:0.020629746,wave:-1.704873053},
{spectrum:0.024921132,wave:2.191157772},
{spectrum:0.010446634,wave:1.047220698},
{spectrum:0.003366546,wave:-0.042639919},
{spectrum:0.009088739,wave:-0.47179941},
{spectrum:0.019261315,wave:-0.07245022},
{spectrum:0.012439682,wave:-0.295339642},
{spectrum:0.025645149,wave:-1.101941355},
{spectrum:0.009135356,wave:-0.030608247},
{spectrum:0.035648738,wave:0.511898079},
{spectrum:0.023550698,wave:0.940113836},
{spectrum:0.032949603,wave:1.372879097},
{spectrum:0.033700643,wave:2.215939466},
{spectrum:0.012026703,wave:-0.463042195},
{spectrum:0.006271639,wave:-0.76899305},
{spectrum:0.011354508,wave:2.090630406},
{spectrum:0.015352108,wave:1.423748563},
{spectrum:0.022405792,wave:-1.170039268},
{spectrum:0.017930086,wave:-1.580227551},
{spectrum:0.008279661,wave:-0.923638046},
{spectrum:0.018373159,wave:0.691699462},
{spectrum:0.025797778,wave:-1.512427455},
{spectrum:0.015240425,wave:-2.327910791},
{spectrum:0.005180861,wave:1.516464006},
{spectrum:0.018218145,wave:1.252349321},
{spectrum:0.002251657,wave:0.722141745},
{spectrum:0.023950407,wave:1.125835757},
{spectrum:0.040111462,wave:1.550385354},
{spectrum:0.033835716,wave:0.542742455},
{spectrum:0.009231484,wave:1.995032491},
{spectrum:0.015076069,wave:1.078054628},
{spectrum:0.023282187,wave:0.49063144},
{spectrum:0.011151412,wave:-1.14635312},
{spectrum:0.014182365,wave:1.151497671},
{spectrum:0.02242419,wave:2.197314561},
{spectrum:0.034499189,wave:-0.229779688},
{spectrum:0.038106634,wave:-1.354437129},
{spectrum:0.018309107,wave:1.686687603},
{spectrum:0.0046503,wave:3.716631413},
{spectrum:0.014624036,wave:0.617103622},
{spectrum:0.012762797,wave:0.11583533},
{spectrum:0.01547721,wave:1.71201418},
{spectrum:0.023732457,wave:1.526388097},
{spectrum:0.005732676,wave:-0.684469145},
{spectrum:0.022782993,wave:-1.823639545},
{spectrum:0.021110493,wave:-1.648855656},
{spectrum:0.018707585,wave:-1.145818517},
{spectrum:0.026919849,wave:-1.156900803},
{spectrum:0.004341275,wave:-2.069992101},
{spectrum:0.01896571,wave:-1.712943326},
{spectrum:0.011647155,wave:-2.09185104},
{spectrum:0.024787953,wave:0.647447373},
{spectrum:0.024282974,wave:0.194830631},
{spectrum:0.018214714,wave:-1.010925624},
{spectrum:0.022662409,wave:-0.777960758},
{spectrum:0.01790606,wave:0.45457183},
{spectrum:0.023559622,wave:1.144079308},
{spectrum:0.014116602,wave:-1.400876322},
{spectrum:0.007395983,wave:-2.196276015},
{spectrum:0.008118798,wave:0.11566761},
{spectrum:0.027011179,wave:0.427171651},
{spectrum:0.036984732,wave:-1.194404342},
{spectrum:0.021201951,wave:-1.980260184},
{spectrum:0.039059008,wave:0.443645076},
{spectrum:0.092859556,wave:0.393878491},
{spectrum:0.677357259,wave:-0.260859962},
{spectrum:0.771069543,wave:0.282489005},
{spectrum:0.201102904,wave:0.007303775},
{spectrum:0.018561227,wave:1.10599623},
{spectrum:0.020045981,wave:0.964388769},
{spectrum:0.019870582,wave:0.995452821},
{spectrum:0.010677513,wave:-2.003642706},
{spectrum:0.005294551,wave:-2.487304591},
{spectrum:0.005633953,wave:0.020154953},
{spectrum:0.011056141,wave:1.055948377},
{spectrum:0.026943237,wave:-2.646314729},
{spectrum:0.023573601,wave:-1.139635123},
{spectrum:0.01327701,wave:0.709169862},
{spectrum:0.01118896,wave:2.023028492},
{spectrum:0.00262682,wave:0.403078673},
{spectrum:0.00165951,wave:-1.781945729},
{spectrum:0.028978703,wave:1.052485115},
{spectrum:0.020698011,wave:2.254869005},
{spectrum:0.01084693,wave:0.231960541},
{spectrum:0.012955327,wave:-0.327833392},
{spectrum:0.005009814,wave:0.013537542},
{spectrum:0.015891774,wave:0.034757288},
{spectrum:0.02353792,wave:0.897276378},
{spectrum:0.011012087,wave:0.490631757},
{spectrum:0.011567946,wave:0.842184941},
{spectrum:0.021456444,wave:0.107783966},
{spectrum:0.030438161,wave:2.171727319},
{spectrum:0.01011419,wave:3.671940844},
{spectrum:0.006188586,wave:1.35696221},
{spectrum:0.020940534,wave:0.084097548},
{spectrum:0.03675352,wave:2.388053749},
{spectrum:0.03118043,wave:2.57153905},
{spectrum:0.017694941,wave:-1.254900663},
{spectrum:0.027195767,wave:-0.589502485},
{spectrum:0.027518785,wave:1.000892137},
{spectrum:0.016028697,wave:1.621337382},
{spectrum:0.021193623,wave:-1.085795114},
{spectrum:0.01409431,wave:-1.389496764},
{spectrum:0.016295198,wave:-0.334014467},
{spectrum:0.02175942,wave:1.694762535},
{spectrum:0.005056837,wave:-0.556445841},
{spectrum:0.007506144,wave:-0.034429238},
{spectrum:0.013708558,wave:0.98998792},
{spectrum:0.040536147,wave:-0.937709314},
{spectrum:0.046203994,wave:0.535322552},
{spectrum:0.024675343,wave:-0.539554481},
{spectrum:0.0026874,wave:-0.54079862},
{spectrum:0.026289537,wave:-1.284335627},
{spectrum:0.02232421,wave:-0.194901094},
{spectrum:0.029301093,wave:-0.350661639},
{spectrum:0.027381125,wave:-0.943172112},
{spectrum:0.0137886,wave:-1.616549737},
{spectrum:0.02122508,wave:1.292763855},
{spectrum:0.020165699,wave:2.64985028},
{spectrum:0.013918153,wave:-0.19621476},
{spectrum:0.015224262,wave:-0.962574593},
{spectrum:0.028866818,wave:2.443064574},
{spectrum:0.02470211,wave:1.325009651},
{spectrum:0.020937105,wave:0.17945141},
{spectrum:0.021904577,wave:-0.907717785},
{spectrum:0.032685386,wave:-0.224903763},
{spectrum:0.026224307,wave:-0.72459615},
{spectrum:0.023633084,wave:-1.904742334},
{spectrum:0.020688151,wave:-0.77457746},
{spectrum:0.006043648,wave:-1.235895507},
{spectrum:0.012925759,wave:-2.207722292},
{spectrum:0.020705159,wave:-0.059617312},
{spectrum:0.0116579,wave:1.118585032},
{spectrum:0.025485176,wave:-1.776772243},
{spectrum:0.017146107,wave:-1.713835086},
{spectrum:0.016081984,wave:-0.599690726},
{spectrum:0.005353103,wave:0.032227445},
{spectrum:0.022516052,wave:-2.94789499},
{spectrum:0.028075708,wave:-2.765390266},
{spectrum:0.014432821,wave:0.047332633},
{spectrum:0.005430711,wave:-0.37093545},
{spectrum:0.011796683,wave:-2.213269674},
{spectrum:0.017841952,wave:-2.270400189},
{spectrum:0.032072761,wave:0.845605571},
{spectrum:0.023033285,wave:1.887149054},
{spectrum:0.019422654,wave:0.218655707},
{spectrum:0.024048427,wave:0.938575525},
{spectrum:0.01427168,wave:1.778865312},
{spectrum:0.007270063,wave:1.013886108},
{spectrum:0.011034269,wave:1.364305749},
{spectrum:0.031646797,wave:1.101669773},
{spectrum:0.03770325,wave:-0.159820422},
{spectrum:0.011887536,wave:-0.187297413},
{spectrum:0.016409252,wave:1.252561144},
{spectrum:0.012680961,wave:1.327218781},
{spectrum:0.02318259,wave:-0.51137926},
{spectrum:0.040065119,wave:-1.566866319},
{spectrum:0.030437532,wave:2.555085159},
{spectrum:0.005145966,wave:3.083847354},
{spectrum:0.026278034,wave:-0.431409799},
{spectrum:0.037100219,wave:-0.858687495},
{spectrum:0.027833537,wave:1.727169846},
{spectrum:0.031108302,wave:1.456905167},
{spectrum:0.040904176,wave:-0.261555414},
{spectrum:0.027913683,wave:-1.514572764},
{spectrum:0.013255264,wave:-1.371503394},
{spectrum:0.010882649,wave:-0.898655811},
{spectrum:0.00517374,wave:-0.557787525},
{spectrum:0.024416266,wave:0.175599215},
{spectrum:0.024517033,wave:0.546212196},
{spectrum:0.024494635,wave:-0.56285206},
{spectrum:0.020134424,wave:1.310170232},
{spectrum:0.026999477,wave:2.298574277},
{spectrum:0.042797548,wave:1.171131585},
{spectrum:0.025929226,wave:-0.211973974},
{spectrum:0.005250825,wave:0.792083865},
{spectrum:0.018289294,wave:2.798544125},
{spectrum:0.028003169,wave:0.322708959},
{spectrum:0.004830934,wave:-0.646911206},
{spectrum:0.019865415,wave:-0.20472195},
{spectrum:0.01077015,wave:1.342689818},
{spectrum:0.015259408,wave:-1.488810078},
{spectrum:0.02163229,wave:-2.289119132},
{spectrum:0.025985191,wave:1.067500805},
{spectrum:0.032981096,wave:0.016635902},
{spectrum:0.046459587,wave:-0.771531726},
{spectrum:0.050541296,wave:0.833241809},
{spectrum:0.035583295,wave:0.256511719},
{spectrum:0.01495869,wave:-0.44876761},
{spectrum:0.01169502,wave:-0.879731067},
{spectrum:0.018455138,wave:0.190187839},
{spectrum:0.02439704,wave:-2.070474246},
{spectrum:0.003688907,wave:-2.335814107},
{spectrum:0.013258867,wave:-2.281094982},
{spectrum:0.017488486,wave:0.486292758},
{spectrum:0.013859219,wave:-2.005317099},
{spectrum:0.040473644,wave:-2.176201711},
{spectrum:0.035322939,wave:1.159264892},
{spectrum:0.015327759,wave:1.330576747},
{spectrum:0.010877093,wave:-1.095284278},
{spectrum:0.027697669,wave:-1.578994503},
{spectrum:0.029528528,wave:1.842904833},
{spectrum:0.020769689,wave:1.136652838},
{spectrum:0.020888344,wave:-1.156538385},
{spectrum:0.015375916,wave:-0.206120748},
{spectrum:0.009034892,wave:1.001697811},
{spectrum:0.00803761,wave:0.081801817},
{spectrum:0.021448471,wave:-0.258569737},
{spectrum:0.033942394,wave:0.163491267},
{spectrum:0.008596791,wave:-0.236799757},
{spectrum:0.00385617,wave:0.303025109},
{spectrum:0.007084228,wave:1.612880759},
{spectrum:0.006650499,wave:1.699949891},
{spectrum:0.01681643,wave:0.874861958},
{spectrum:0.022342471,wave:-0.329053209},
{spectrum:0.015362654,wave:0.70433836},
{spectrum:0.002951318,wave:2.397538403},
{spectrum:0.005323502,wave:-1.290770825},
{spectrum:0.004625148,wave:-2.063407425},
{spectrum:0.023151577,wave:-0.780864922},
{spectrum:0.03515444,wave:-0.040959951},
{spectrum:0.01336969,wave:-2.200777786},
{spectrum:0.012972502,wave:-0.809928522},
{spectrum:0.004004877,wave:-0.337657683},
{spectrum:0.006622227,wave:0.486759643},
{spectrum:0.006580451,wave:1.183606204},
{spectrum:0.006344932,wave:0.009056348},
{spectrum:0.010800882,wave:1.133114114},
{spectrum:0.01357855,wave:1.052921989},
{spectrum:0.013517674,wave:1.041193671},
{spectrum:0.018961049,wave:1.146251745},
{spectrum:0.025332116,wave:0.04384604},
{spectrum:0.019867581,wave:-1.150710104},
{spectrum:0.022032804,wave:1.325061485},
{spectrum:0.0127443,wave:2.241405192},
{spectrum:0.016161935,wave:-0.431682205},
{spectrum:0.034172952,wave:-0.997361326},
{spectrum:0.017009714,wave:2.528879998},
{spectrum:0.008544099,wave:2.514365418},
{spectrum:0.000527897,wave:-0.184053633},
{spectrum:0.010009143,wave:0.642677231},
{spectrum:0.019058003,wave:2.153353479},
{spectrum:0.023323286,wave:1.357834452},
{spectrum:0.0111541,wave:-0.407200709},
{spectrum:0.015788304,wave:-1.62102347},
{spectrum:0.017153839,wave:-0.398137372},
{spectrum:0.005321238,wave:-0.482281948},
{spectrum:0.017124962,wave:-1.460851923},
{spectrum:0.024005366,wave:-1.72228781},
{spectrum:0.028499095,wave:-0.772280451},
{spectrum:0.031611021,wave:-0.764447983},
{spectrum:0.016492428,wave:-0.594127876},
{spectrum:0.010083905,wave:-0.113866257},
{spectrum:0.007531747,wave:0.061521158},
{spectrum:0.005425289,wave:-1.905313135},
{spectrum:0.037820995,wave:0.362790158},
{spectrum:0.030221357,wave:0.371861841},
{spectrum:0.014074408,wave:-1.803553728},
{spectrum:0.020644816,wave:-2.332283911},
{spectrum:0.011166618,wave:-0.654483634},
{spectrum:0.005711412,wave:1.144666358},
{spectrum:0.022873528,wave:-1.836524513},
{spectrum:0.023847038,wave:-1.098112061},
{spectrum:0.011128349,wave:1.392175487},
{spectrum:0.012527612,wave:1.580423545},
{spectrum:0.002315806,wave:0.326162612},
{spectrum:0.021279034,wave:1.305588915},
{spectrum:0.008473222,wave:1.937225728},
{spectrum:0.038320518,wave:0.532071327},
{spectrum:0.205769263,wave:0.372617671},
{spectrum:0.849865653,wave:1.394426893},
{spectrum:0.759727021,wave:-1.823318029},
{spectrum:0.145718795,wave:-1.993928232},
{spectrum:0.019481467,wave:0.355721073},
{spectrum:0.037541359,wave:-0.307095414},
{spectrum:0.021989963,wave:-1.299555909},
{spectrum:0.016397776,wave:-2.928278818},
{spectrum:0.029373224,wave:1.483120031},
{spectrum:0.046872604,wave:1.403311222},
{spectrum:0.03088727,wave:-0.380003549},
{spectrum:0.01423939,wave:-0.11388042},
{spectrum:0.015784572,wave:0.57121876},
{spectrum:0.013787595,wave:1.042392707},
{spectrum:0.006851672,wave:-1.549161269},
{spectrum:0.023639171,wave:-0.610083861},
{spectrum:0.022454129,wave:-0.730436235},
{spectrum:0.016032517,wave:0.067721602},
{spectrum:0.00668082,wave:0.81875779},
{spectrum:0.015733275,wave:-0.029356577},
{spectrum:0.016739286,wave:-0.095471345},
{spectrum:0.023192244,wave:-0.0855959},
{spectrum:0.029390322,wave:1.706076085},
{spectrum:0.021850394,wave:2.51201119},
{spectrum:0.010801847,wave:2.261951736},
{spectrum:0.00617482,wave:0.898288888},
{spectrum:0.012889092,wave:2.79540124},
{spectrum:0.010503709,wave:3.520314457},
{spectrum:0.009336615,wave:-1.112769696},
{spectrum:0.00247754,wave:-2.312790731},
{spectrum:0.001418437,wave:1.532352633},
{spectrum:0.005462435,wave:0.343899488},
{spectrum:0.020251446,wave:-1.063835113},
{spectrum:0.024437456,wave:-0.958688505},
{spectrum:0.001634244,wave:0.703871612},
{spectrum:0.006278543,wave:1.038534091},
{spectrum:0.005274458,wave:-0.372577655},
{spectrum:0.010761899,wave:-1.005102847},
{spectrum:0.013976064,wave:-0.311409564},
{spectrum:0.010798673,wave:-0.177714714},
{spectrum:0.000981695,wave:-0.307192082},
{spectrum:0.011959528,wave:-0.69942957},
{spectrum:0.027308456,wave:-2.114537379},
{spectrum:0.029251031,wave:-3.099699241},
{spectrum:0.038533404,wave:-1.33159582},
{spectrum:0.026116261,wave:0.796222872},
{spectrum:0.006440089,wave:-1.169153109},
{spectrum:0.013668732,wave:-1.019801219},
{spectrum:0.006819695,wave:0.405281555},
{spectrum:0.008897412,wave:2.898790248},
{spectrum:0.009004024,wave:-0.760478532},
{spectrum:0.018089924,wave:0.278347651},
{spectrum:0.033942869,wave:0.549477954},
{spectrum:0.035493319,wave:1.286305063},
{spectrum:0.016249884,wave:-0.074556311},
{spectrum:0.013943682,wave:-0.78029199},
{spectrum:0.016364628,wave:-1.287344822},
{spectrum:0.015134111,wave:-1.610200721},
{spectrum:0.019012626,wave:-0.725068865},
{spectrum:0.021163982,wave:-0.242357829},
{spectrum:0.01440236,wave:-1.147181989},
{spectrum:0.02612295,wave:-1.153276785},
{spectrum:0.01430143,wave:0.793103431},
{spectrum:0.007978777,wave:0.615129488},
{spectrum:0.01488535,wave:-1.843134779},
{spectrum:0.012483381,wave:-1.570407794},
{spectrum:0.019114303,wave:0.421599712},
{spectrum:0.011342512,wave:0.360079459},
{spectrum:0.023054353,wave:-1.711641857},
{spectrum:0.016705422,wave:-2.506703664},
{spectrum:0.028921275,wave:-0.370104354},
{spectrum:0.035523636,wave:0.727786248},
{spectrum:0.018933105,wave:-2.561877134},
{spectrum:0.021157846,wave:-0.977207372},
{spectrum:0.033745162,wave:1.419631437},
{spectrum:0.020708566,wave:1.034635236},
{spectrum:0.011652654,wave:0.443224207},
{spectrum:0.006167043,wave:0.594251747},
{spectrum:0.009379723,wave:2.452659095},
{spectrum:0.010915764,wave:0.592193801},
{spectrum:0.019476951,wave:1.256112514},
{spectrum:0.022730164,wave:1.872251994},
{spectrum:0.013538072,wave:-0.458891052},
{spectrum:0.00521296,wave:-0.426653444},
{spectrum:0.00929055,wave:1.232161396},
{spectrum:0.009196735,wave:0.904939174},
{spectrum:0.043391806,wave:-1.396592335},
{spectrum:0.033743973,wave:-1.736931419},
{spectrum:0.016668418,wave:1.260436719},
{spectrum:0.00848228,wave:2.116615376},
{spectrum:0.01411898,wave:0.084045141},
{spectrum:0.019093985,wave:0.328258895},
{spectrum:0.014113612,wave:1.404252876},
{spectrum:0.010103037,wave:2.063702252},
{spectrum:0.02366245,wave:-0.117906124},
{spectrum:0.007228647,wave:-0.516359879},
{spectrum:0.020814975,wave:-0.978356544},
{spectrum:0.00923071,wave:-0.112061142},
{spectrum:0.010964617,wave:-1.176997995},
{spectrum:0.011892719,wave:-1.128592319},
{spectrum:0.01060679,wave:-0.71105922},
{spectrum:0.036289408,wave:-0.987990695},
{spectrum:0.039824525,wave:0.558940241},
{spectrum:0.031784278,wave:2.776058471},
{spectrum:0.026916122,wave:0.676810905},
{spectrum:0.019538846,wave:-1.222601971},
{spectrum:0.032980346,wave:1.702303142},
{spectrum:0.018306589,wave:2.605227488},
{spectrum:0.034235916,wave:-0.82488216},
{spectrum:0.022176027,wave:-1.08294371},
{spectrum:0.030982853,wave:-0.036267653},
{spectrum:0.027783081,wave:1.255124511},
{spectrum:0.019871415,wave:-0.644909029},
{spectrum:0.017428011,wave:-1.441220435},
{spectrum:0.01270332,wave:1.034691342},
{spectrum:0.01507789,wave:0.305881407},
{spectrum:0.018797762,wave:-0.839680797},
{spectrum:0.011710069,wave:0.739449691},
{spectrum:0.025622128,wave:-0.852625877},
